ID,Variedad,Preparación,Región,Contexto,Frecuencia,Edad
1,Caturra,Colado,Agalta,Cafetería,Diario,32
2,Bourbon,Cold brew,Copán,Oficina,Ocasional,52
3,Caturra,Instantáneo,Comayagua,Hogar,Diario,23
4,Bourbon,De olla,El Paraíso,Oficina,Diario,53
5,Bourbon,Cold brew,Agalta,Oficina,Ocasional,44
6,Bourbon,Cappuccino,El Paraíso,Cafetería,Diario,28
7,Pacas,Espresso,Montecillos,Hogar,Diario,39
8,Caturra,Colado,Comayagua,Hogar,Semanal,40
9,Lempira,Espresso,Copán,Oficina,Semanal,52
10,Caturra,Cappuccino,Copán,Oficina,Semanal,58
11,Lempira,Espresso,El Paraíso,Hogar,Ocasional,22
12,Caturra,Cold brew,Opalaca,Cafetería,Diario,32
13,Caturra,Cappuccino,Montecillos,Cafetería,Ocasional,41
14,Bourbon,Espresso,Montecillos,Hogar,Ocasional,35
15,Caturra,Instantáneo,Agalta,Hogar,Ocasional,64
16,Bourbon,De olla,Comayagua,Cafetería,Semanal,58
17,Lempira,De olla,Agalta,Cafetería,Diario,32
18,Caturra,Espresso,Comayagua,Cafetería,Diario,31
19,Lempira,Cold brew,Montecillos,Hogar,Ocasional,49
20,Pacas,Cold brew,Comayagua,Hogar,Semanal,26
21,Bourbon,Cold brew,El Paraíso,Oficina,Semanal,65
22,Lempira,Cappuccino,El Paraíso,Cafetería,Semanal,32
23,Bourbon,Instantáneo,Comayagua,Hogar,Diario,25
24,Bourbon,Cold brew,Opalaca,Oficina,Semanal,56
25,Caturra,Cappuccino,Comayagua,Oficina,Semanal,51
26,Typica,Instantáneo,Copán,Oficina,Ocasional,25
27,Lempira,Espresso,Agalta,Cafetería,Diario,36
28,Pacas,De olla,Comayagua,Hogar,Ocasional,64
29,Typica,Instantáneo,Opalaca,Oficina,Diario,58
30,Typica,Cold brew,El Paraíso,Oficina,Diario,27
31,Typica,De olla,El Paraíso,Oficina,Diario,56
32,Typica,Cappuccino,Copán,Hogar,Semanal,37
33,Bourbon,Colado,Opalaca,Oficina,Diario,23
34,Pacas,Colado,El Paraíso,Hogar,Diario,60
35,Pacas,Instantáneo,Opalaca,Cafetería,Ocasional,56
36,Pacas,De olla,El Paraíso,Oficina,Ocasional,30
37,Typica,Cappuccino,Agalta,Oficina,Semanal,46
38,Lempira,Cappuccino,Copán,Hogar,Diario,22
39,Typica,Colado,El Paraíso,Oficina,Diario,55
40,Bourbon,Colado,Copán,Oficina,Ocasional,21
41,Bourbon,Colado,Copán,Cafetería,Diario,50
42,Bourbon,Espresso,Agalta,Cafetería,Diario,52
43,Bourbon,Cold brew,El Paraíso,Oficina,Semanal,33
44,Pacas,Cappuccino,Opalaca,Hogar,Diario,60
45,Pacas,Espresso,Comayagua,Cafetería,Semanal,64
46,Caturra,Cold brew,Agalta,Oficina,Diario,21
